 [-44.25489394 -44.14689975 -43.73983131 -44.60438933 -44.33980368]\
 [-44.84705197 -44.684916   -44.19506655 -45.33086094 -44.46847393]]
[[-47.44162662 -47.00351557 -46.58568462 -47.83906521 -47.45792558]\
 [-46.858838   -46.42765901 -45.65427264 -46.97831874 -46.56877429]\
 [-46.69923727 -46.13104694 -45.72191722 -46.81376574 -46.44248665]\
 [-46.40303541 -45.97508579 -45.67322558 -46.7613367  -46.20388879]\
 [-46.54090882 -46.18063079 -45.70785071 -46.91746835 -46.5428111 ]\
 [-46.53766264 -46.23386772 -45.90965813 -46.9990981  -46.66575409]\
 [-47.27368859 -46.85457521 -46.46836356 -47.72348386 -47.23000104]]
[[-45.62177835 -45.4884657  -44.85118248 -45.91136315 -45.71194984]\
 [-45.00855963 -44.66365479 -44.32557694 -45.2253311  -45.01685911]\
 [-44.90364408 -44.63108764 -44.20213278 -45.18824608 -44.66672574]\
 [-44.57970649 -44.65495761 -44.07123486 -45.27717888 -44.54699428]\
 [-44.63156301 -44.82473804 -44.28725931 -45.23407723 -44.81383513]\
 [-44.88113269 -44.66044463 -44.41460611 -45.29944728 -44.79558569]\
 [-45.77068563 -45.1585987  -44.96157045 -46.0491477  -45.70075532]]
[[-46.66529724 -46.07406633 -45.85092252 -46.94980108 -46.77188447]\
 [-46.12970641 -45.64043903 -45.22674518 -46.24464969 -45.92693871]\
 [-45.90312498 -45.45995283 -45.18125173 -46.26655937 -45.69146419]\
 [-45.538128   -45.51529569 -45.13209278 -46.02627143 -45.66740401]\
 [-45.59009949 -45.63725011 -45.19594572 -46.29925112 -45.82670333]\
 [-45.77404632 -45.73394679 -45.40885802 -46.21716475 -45.91739933]\
 [-46.4106122  -46.28273534 -45.99232707 -46.97448913 -46.56712881]]
[[-43.02652242 -43.21816701 -42.61431539 -43.36958432 -43.12030645]\
 [-42.42914987 -42.41654819 -42.30241749 -42.606514   -42.21533362]\
 [-42.24577612 -42.23454879 -41.76435472 -42.4390528  -42.00936315]\
 [-41.91687601 -42.12269595 -41.5922961  -42.33978984 -41.93596735]\
 [-41.9809353  -42.46385388 -41.88128454 -42.67609211 -42.34638356]\
 [-42.30599737 -42.49562922 -42.46252636 -42.51426555 -42.31269662]\
 [-42.85493139 -43.01206187 -42.59593491 -43.08915701 -42.99744451]]
[[-45.23056967 -44.88302284 -44.49492165 -45.19531722 -45.04461426]\
 [-44.32476411 -44.20778443 -43.73044015 -44.46055535 -44.04240823]\
 [-44.14100911 -44.02280453 -43.61948413 -44.41939831 -43.79862628]\
 [-43.90072833 -44.06400988 -43.47310768 -44.59433046 -43.79062147]\
 [-44.04322749 -44.07822251 -43.42081464 -44.69137575 -44.18766462]\
 [-44.16254852 -44.12692374 -43.7909058  -44.61111315 -44.16498236]\
 [-45.07562557 -44.78465836 -44.32398159 -45.20691807 -44.70623962]]
[[-43.18503644 -43.26399021 -42.90921296 -43.45590491 -43.201744  ]\
 [-42.47084756 -42.78035656 -42.12954838 -42.58310808 -42.29972782]\
 [-42.10577631 -42.17432059 -41.9604421  -42.63587376 -42.13201951]\
 [-42.18991524 -42.37384919 -41.78840173 -42.31931687 -42.03850832]\
 [-41.97666266 -42.66668606 -42.07915499 -42.57513363 -42.16900598]\
 [-42.27392313 -42.46658878 -42.1909871  -42.92691335 -42.28179577]\
 [-43.05594168 -42.95254482 -42.57818526 -43.19742405 -42.83995144]]
[[-43.51441337 -43.59310139 -43.18487531 -43.77709949 -43.50094279]\
 [-42.83525545 -43.04866326 -42.43051879 -43.03667971 -42.75883544]\
 [-42.69966422 -42.91638381 -42.15622998 -43.00290444 -42.45466927]\
 [-42.36006194 -42.75350897 -42.14918745 -42.76913239 -42.44542235]\
 [-42.54898524 -42.91220552 -42.25265561 -43.01163524 -42.79967179]\
 [-42.52731501 -42.83465631 -42.62734253 -42.93610779 -42.74243759]\
 [-43.14287279 -43.40033622 -42.83973752 -43.56588879 -43.27650286]]
[[-45.80814292 -45.67700704 -45.29388366 -46.01308254 -45.99867402]\
 [-45.13887425 -45.10353417 -44.6111368  -45.48993542 -45.06842219]\
 [-44.97521795 -44.75638402 -44.53506441 -45.39803525 -44.95443425]\
 [-44.6732683  -44.68602646 -44.12830398 -45.4331675  -44.76604795]\
 [-44.87580696 -44.95466486 -44.41488478 -45.48640838 -45.1373167 ]\
 [-44.93380525 -44.86098134 -44.67807538 -45.54791484 -45.2115107 ]\
 [-45.73469482 -45.65500282 -45.20562413 -46.19822076 -45.54105659]]
[[-45.67422592 -45.29129712 -45.0313033  -45.79688541 -45.54470762]\
 [-45.00381266 -44.62160974 -44.34100315 -45.01755341 -44.51320538]\
 [-44.64865687 -44.5535865  -44.06067874 -44.80068679 -44.46274776]\
 [-44.52614856 -44.39430626 -43.92489422 -44.94984372 -44.20080896]\
 [-44.3492738  -44.57990708 -44.02138533 -45.00524025 -44.45655458]\
 [-44.62567882 -44.45065112 -44.25143612 -45.21558814 -44.51173184]\
 [-45.55702429 -44.98386744 -44.67359974 -45.76678094 -45.21912566]]
[[-43.1086158  -43.31200663 -42.51474274 -43.30629681 -43.02743074]\
 [-42.46795682 -42.78592416 -42.05506083 -42.69338664 -42.44610033]\
 [-42.25710265 -42.59595968 -41.74519771 -42.50107494 -42.05896057]\
 [-41.95139517 -42.27478821 -41.66683148 -42.43678093 -42.11705273]\
 [-42.02009772 -42.44865469 -41.87216176 -42.57737799 -42.34187177]\
 [-42.36779572 -42.53341809 -42.20893501 -42.66622808 -42.52868009]\
 [-42.90198616 -42.96063657 -42.64534695 -43.33532224 -42.79064121]]
